,House_ID,Location,Area_sqft,Bedrooms,Bathrooms,House_Age,Parking,Furnishing,Distance_City_km,Price
721,H0722,Delhi,4221.0,5,3,36,2,Semi-Furnished,15,7224450.0
722,H0723,Banglore,958.0,2,4,11,0,Unfurnished,30,2790207.0
723,H0724,Mumbai,2095.0,3,1,6,0,Furnished,24,3935767.0
724,H0725,Mumbai,3032.0,2,5,12,0,Unfurnished,16,5270643.0
725,H0726,Banglore,3028.0,1,3,18,3,Semi-Furnished,33,4442950.0
726,H0727,Pune,2684.0,1,5,9,0,Unfurnished,38,6920673.0
727,H0728,Hyderabad,1264.0,6,2,13,1,Unfurnished,11,4157786.0
728,H0729,Delhi,2882.0,3,5,27,0,Unfurnished,25,5164125.0
729,H0730,Pune,622.0,2,3,35,0,Semi-Furnished,32,1585085.0
730,H0731,Delhi,1082.0,2,4,16,3,Furnished,17,2916918.0
731,H0732,Pune,1556.0,4,3,32,2,Unfurnished,24,3364746.0
732,H0733,Banglore,967.0,6,2,35,0,Semi-Furnished,10,3170812.0
733,H0734,Delhi,1265.0,3,4,29,3,Unfurnished,7,2982991.0
734,H0735,Mumbai,1028.0,3,3,38,3,Semi-Furnished,14,2832952.0
735,H0736,Delhi,2684.0,5,4,3,2,Furnished,28,3533605.0
736,H0737,Banglore,1942.0,1,2,4,2,Unfurnished,26,3046078.0
737,H0738,Banglore,940.0,1,4,21,2,Semi-Furnished,11,2171252.0
738,H0739,Banglore,3687.0,1,5,38,1,Unfurnished,5,5421042.0
739,H0740,Banglore,1732.0,4,2,31,2,Unfurnished,8,3854527.0
740,H0741,Hyderabad,1298.0,1,2,12,3,Semi-Furnished,35,2236769.0
741,H0742,Pune,3533.0,3,1,19,2,Unfurnished,33,5265404.0
742,H0743,Hyderabad,3251.0,1,2,29,3,Unfurnished,24,4476688.0
743,H0744,Mumbai,2820.0,6,5,6,0,Unfurnished,7,6132992.0
744,H0745,Delhi,4138.0,5,5,2,2,Semi-Furnished,27,7482762.0
745,H0746,Banglore,4300.0,4,4,0,2,Semi-Furnished,15,7617216.0
746,H0747,Banglore,2478.0,1,4,2,0,Unfurnished,2,4204425.0
747,H0748,Delhi,2481.0,5,4,12,3,Unfurnished,4,5587146.0
749,H0750,Mumbai,1753.0,1,5,34,0,Unfurnished,37,3229580.0
750,H0751,Mumbai,2316.0,3,2,34,1,Semi-Furnished,25,4969183.0
751,H0752,Banglore,1408.0,4,5,7,0,Furnished,10,4015783.0
752,H0753,Pune,4522.0,1,4,4,3,Semi-Furnished,5,6681911.0
753,H0754,Banglore,1963.0,6,5,40,0,Semi-Furnished,8,4969183.0
754,H0755,Delhi,1496.0,2,5,1,0,Furnished,34,3701803.0
755,H0756,Hyderabad,1536.0,3,3,30,1,Unfurnished,6,3428684.0
756,H0757,Hyderabad,2081.0,3,2,12,2,Unfurnished,26,3755092.0
757,H0758,Pune,3971.0,5,3,20,0,Furnished,39,6921852.0
758,H0759,Mumbai,776.0,5,3,37,3,Semi-Furnished,19,3172467.0
759,H0760,Mumbai,2262.0,6,3,23,1,Semi-Furnished,21,4957644.0
760,H0761,Hyderabad,2405.0,5,1,24,2,Furnished,39,4523481.0
761,H0762,Delhi,1112.0,5,4,27,2,Furnished,21,3467175.0
762,H0763,Banglore,1901.0,5,3,37,3,Furnished,16,4003501.0
763,H0764,Mumbai,3799.0,1,5,33,0,Semi-Furnished,22,5385862.0
764,H0765,Pune,3779.0,1,5,20,3,Semi-Furnished,40,5434159.0
765,H0766,Delhi,3563.0,5,1,1,1,Furnished,4,6106501.0
766,H0767,Mumbai,3521.0,5,1,3,2,Semi-Furnished,3,6146385.0
767,H0768,Delhi,1895.0,2,5,29,0,Unfurnished,9,3823844.0
768,H0769,Pune,4822.0,2,5,30,3,Furnished,18,7283948.0
769,H0770,Delhi,2485.0,6,2,4,0,Furnished,32,5145194.0
770,H0771,Mumbai,4822.0,5,3,19,3,Furnished,10,8225418.0
772,H0773,Banglore,4275.0,2,3,1,3,Semi-Furnished,34,6674628.0
773,H0774,Mumbai,4029.0,5,3,3,3,Furnished,18,7252543.0
774,H0775,Delhi,2760.0,5,5,31,3,Furnished,7,4969183.0
775,H0776,Mumbai,1327.0,3,2,39,3,Furnished,26,2884370.0
776,H0777,Delhi,3347.0,6,3,38,2,Unfurnished,1,6180220.0
777,H0778,Delhi,1894.0,3,1,10,1,Furnished,22,4969183.0
778,H0779,Pune,2684.0,6,1,38,2,Furnished,31,4969183.0
779,H0780,Banglore,2370.0,5,5,10,1,Unfurnished,7,5263849.0
780,H0781,Hyderabad,2576.0,3,4,0,2,Unfurnished,20,5041150.0
781,H0782,Mumbai,669.0,2,4,14,1,Furnished,23,2469814.0
782,H0783,Banglore,3594.0,6,1,17,3,Unfurnished,34,6306250.0
784,H0785,Delhi,1705.0,4,2,33,2,Semi-Furnished,40,3801253.0
785,H0786,Mumbai,1511.0,1,4,19,0,Furnished,28,2952566.0
786,H0787,Delhi,1770.0,1,3,9,1,Furnished,28,2928638.0
787,H0788,Pune,1303.0,3,3,38,2,Unfurnished,12,3264899.0
788,H0789,Hyderabad,3910.0,5,2,19,2,Unfurnished,6,6783777.0
789,H0790,Pune,4813.0,4,3,32,2,Semi-Furnished,30,4969183.0
790,H0791,Banglore,3948.0,1,2,39,2,Furnished,16,5604687.0
791,H0792,Mumbai,1531.0,4,1,29,3,Semi-Furnished,4,3165971.0
792,H0793,Mumbai,4444.0,6,3,3,0,Unfurnished,38,8098434.0
793,H0794,Mumbai,1767.0,3,3,0,3,Furnished,40,3680849.0
794,H0795,Pune,4643.0,4,4,3,0,Furnished,20,7865809.0
795,H0796,Delhi,1509.0,4,2,40,0,Furnished,12,3199368.0
796,H0797,Mumbai,1319.0,5,4,23,2,Semi-Furnished,26,4969183.0
797,H0798,Delhi,590.0,5,3,2,3,Semi-Furnished,3,4969183.0
798,H0799,Delhi,4622.0,2,3,33,3,Unfurnished,33,6367214.0
799,H0800,Pune,1647.0,3,3,25,0,Unfurnished,31,3516212.0
800,H0801,Mumbai,1560.0,6,3,37,2,Furnished,38,4185387.0
801,H0802,Mumbai,3151.0,2,2,6,1,Furnished,25,5136660.0
802,H0803,Hyderabad,741.0,2,3,6,3,Unfurnished,25,2093887.0
803,H0804,Mumbai,1827.0,4,5,12,0,Furnished,38,4057820.0
804,H0805,Hyderabad,1089.0,3,2,33,3,Semi-Furnished,13,2529353.0
805,H0806,Banglore,4095.0,4,4,4,0,Furnished,9,7371372.0
806,H0807,Mumbai,2874.0,3,4,22,0,Unfurnished,11,5175862.0
807,H0808,Mumbai,964.0,5,1,37,3,Semi-Furnished,17,2583234.0
808,H0809,Hyderabad,3200.0,6,1,15,3,Unfurnished,5,6406246.0
809,H0810,Mumbai,1160.0,5,4,8,2,Semi-Furnished,3,3706116.0
810,H0811,Mumbai,2365.0,1,1,1,1,Unfurnished,35,3700817.0
811,H0812,Banglore,1628.0,1,4,7,2,Semi-Furnished,23,3071652.0
812,H0813,Mumbai,4892.0,5,1,0,1,Furnished,4,7780733.0
813,H0814,Mumbai,2895.0,2,5,25,3,Semi-Furnished,8,4814534.0
814,H0815,Banglore,2304.0,4,3,23,2,Semi-Furnished,16,4857236.0
815,H0816,Banglore,4483.0,3,1,13,1,Unfurnished,34,6571334.0
816,H0817,Mumbai,2425.0,6,4,29,0,Semi-Furnished,2,5733142.0
817,H0818,Delhi,3645.0,4,1,24,3,Furnished,29,5585573.0
818,H0819,Mumbai,3349.0,1,5,21,2,Semi-Furnished,38,5095862.0
819,H0820,Pune,967.0,1,5,24,2,Unfurnished,35,2481417.0
820,H0821,Hyderabad,2451.0,2,1,17,2,Semi-Furnished,6,3953273.0
821,H0822,Mumbai,601.0,1,3,36,2,Semi-Furnished,17,1413669.0
822,H0823,Banglore,2284.0,4,1,37,0,Furnished,18,4409035.0
823,H0824,Mumbai,2363.0,6,2,9,0,Furnished,15,5090605.0
824,H0825,Mumbai,998.0,6,3,16,0,Unfurnished,23,3939293.0
825,H0826,Delhi,2171.0,3,5,23,3,Furnished,5,4647391.0
826,H0827,Mumbai,2908.0,5,1,10,2,Unfurnished,3,5529602.0
827,H0828,Mumbai,3318.0,2,4,37,0,Furnished,10,5361201.0
828,H0829,Hyderabad,3924.0,5,1,33,0,Unfurnished,39,6529073.0
829,H0830,Pune,2491.0,3,2,29,2,Unfurnished,8,4311955.0
830,H0831,Delhi,3467.0,6,4,38,1,Unfurnished,29,6674596.0
831,H0832,Mumbai,1631.0,5,3,18,2,Semi-Furnished,21,3945894.0
832,H0833,Hyderabad,1973.0,4,1,10,0,Unfurnished,27,3958769.0
833,H0834,Delhi,1867.0,1,2,32,3,Semi-Furnished,28,2951981.0
834,H0835,Banglore,3257.0,5,5,39,0,Semi-Furnished,3,6030735.0
835,H0836,Hyderabad,1602.0,6,2,37,0,Unfurnished,10,3810561.0
836,H0837,Hyderabad,2788.0,1,2,19,3,Unfurnished,22,3896233.0
837,H0838,Banglore,3109.0,2,2,2,1,Unfurnished,28,5215152.0
838,H0839,Delhi,4486.0,4,2,10,2,Unfurnished,17,7009474.0
839,H0840,Banglore,825.0,5,5,12,0,Furnished,32,3187029.0
840,H0841,Banglore,4217.0,3,1,7,3,Furnished,28,6617615.0
841,H0842,Banglore,1147.0,6,2,4,2,Semi-Furnished,11,4113091.0
842,H0843,Mumbai,814.0,4,1,33,2,Unfurnished,13,2717083.0
843,H0844,Banglore,2102.0,3,4,9,3,Furnished,12,4593255.0
844,H0845,Pune,526.0,4,1,31,1,Unfurnished,12,1851898.0
845,H0846,Hyderabad,1975.0,3,2,18,3,Semi-Furnished,32,3841262.0
846,H0847,Delhi,2853.0,4,4,20,1,Semi-Furnished,28,5205045.0
847,H0848,Banglore,4462.0,4,5,26,1,Unfurnished,2,7539462.0
848,H0849,Mumbai,3101.0,4,4,28,3,Semi-Furnished,26,5584563.0
849,H0850,Delhi,2312.0,5,2,34,1,Unfurnished,8,4969183.0
850,H0851,Banglore,3230.0,3,5,4,0,Unfurnished,34,5736686.0
851,H0852,Mumbai,1822.0,3,3,26,1,Furnished,36,3557184.0
852,H0853,Mumbai,846.0,2,3,19,0,Semi-Furnished,15,2259522.0
853,H0854,Hyderabad,2711.0,1,1,4,3,Unfurnished,2,3868657.0
854,H0855,Pune,3057.0,3,4,32,0,Furnished,20,5235761.0
855,H0856,Hyderabad,2320.0,4,5,17,3,Furnished,19,5228104.0
856,H0857,Pune,1387.0,4,2,36,0,Semi-Furnished,26,3117790.0
857,H0858,Mumbai,1185.0,1,5,10,1,Furnished,32,2674111.0
858,H0859,Mumbai,982.0,4,3,26,2,Semi-Furnished,22,2816328.0
859,H0860,Pune,4503.0,5,4,20,1,Unfurnished,21,7882383.0
860,H0861,Delhi,1134.0,4,2,0,1,Furnished,34,4969183.0
861,H0862,Banglore,4797.0,4,2,35,3,Furnished,26,6986108.0
862,H0863,Hyderabad,3544.0,5,2,9,2,Unfurnished,34,6207193.0
863,H0864,Delhi,1608.0,2,5,30,0,Furnished,21,4969183.0
864,H0865,Mumbai,1268.0,5,4,21,0,Furnished,4,4969183.0
865,H0866,Hyderabad,3991.0,5,3,23,3,Unfurnished,17,7212568.0
866,H0867,Hyderabad,2653.0,5,1,8,3,Unfurnished,22,4969183.0
867,H0868,Mumbai,1700.0,2,2,30,0,Furnished,21,2816566.0
868,H0869,Banglore,1460.0,2,5,25,3,Semi-Furnished,25,3424526.0
869,H0870,Pune,1860.0,6,3,9,3,Unfurnished,36,4875100.0
870,H0871,Delhi,707.0,3,4,22,3,Semi-Furnished,14,2845386.0
871,H0872,Banglore,2096.0,1,5,19,2,Unfurnished,7,4969183.0
872,H0873,Pune,859.0,6,3,17,0,Unfurnished,37,3157704.0
873,H0874,Mumbai,1351.0,1,3,1,1,Semi-Furnished,12,2639243.0
874,H0875,Delhi,4957.0,3,2,39,0,Unfurnished,22,4969183.0
875,H0876,Mumbai,1003.0,1,2,32,1,Semi-Furnished,18,1681647.0
876,H0877,Pune,526.0,3,3,35,2,Unfurnished,8,2149238.0
877,H0878,Delhi,1995.0,6,1,11,2,Furnished,38,4265084.0
878,H0879,Delhi,2065.0,6,2,19,0,Semi-Furnished,25,4764021.0
879,H0880,Banglore,1950.0,3,3,28,2,Unfurnished,6,4093682.0
880,H0881,Delhi,1896.0,1,5,24,1,Unfurnished,35,3706537.0
881,H0882,Mumbai,4626.0,5,3,5,1,Semi-Furnished,17,7795056.0
882,H0883,Banglore,3145.0,3,5,24,0,Furnished,21,5388694.0
883,H0884,Hyderabad,3432.0,3,2,29,1,Semi-Furnished,2,5678733.0
884,H0885,Delhi,3557.0,5,3,30,3,Unfurnished,20,6060478.0
885,H0886,Delhi,1843.0,5,2,19,1,Unfurnished,37,3982927.0
886,H0887,Delhi,3335.0,4,4,10,3,Furnished,1,6051655.0
887,H0888,Banglore,2504.0,2,5,23,0,Furnished,31,4336869.0
888,H0889,Delhi,4296.0,6,2,6,3,Semi-Furnished,9,7684021.0
890,H0891,Delhi,3761.0,1,2,8,3,Semi-Furnished,13,5214597.0
891,H0892,Delhi,3668.0,6,4,2,2,Semi-Furnished,27,7034838.0
892,H0893,Hyderabad,1330.0,6,4,0,1,Unfurnished,21,4225993.0
893,H0894,Hyderabad,946.0,3,4,16,0,Semi-Furnished,39,2952342.0
894,H0895,Banglore,1965.0,4,5,24,0,Unfurnished,10,4225294.0
895,H0896,Banglore,897.0,4,3,2,0,Furnished,32,3229007.0
896,H0897,Mumbai,692.0,5,3,11,2,Semi-Furnished,23,3192719.0
897,H0898,Pune,3745.0,2,2,5,0,Semi-Furnished,9,5650670.0
898,H0899,Mumbai,4788.0,5,4,2,0,Furnished,21,8311504.0
899,H0900,Banglore,1145.0,3,3,27,3,Unfurnished,2,2836864.0
900,H0901,Hyderabad,2069.0,5,3,19,1,Semi-Furnished,4,4815215.0
901,H0902,Banglore,2684.0,6,1,38,3,Furnished,12,7538352.0
902,H0903,Mumbai,3106.0,1,2,14,0,Unfurnished,21,4513995.0
903,H0904,Banglore,3193.0,5,4,30,0,Semi-Furnished,22,6078740.0
904,H0905,Mumbai,1892.0,6,4,16,3,Unfurnished,3,5294465.0
905,H0906,Hyderabad,2990.0,3,3,28,3,Unfurnished,2,5011473.0
906,H0907,Pune,2825.0,5,4,15,3,Unfurnished,35,5503094.0
907,H0908,Pune,2870.0,2,2,25,3,Unfurnished,23,4407330.0
908,H0909,Pune,3103.0,5,5,34,3,Semi-Furnished,15,6182189.0
909,H0910,Hyderabad,527.0,5,3,29,1,Unfurnished,7,2859375.0
910,H0911,Hyderabad,4623.0,1,5,36,3,Furnished,2,6768408.0
911,H0912,Delhi,3689.0,5,5,12,1,Furnished,30,6993791.0
912,H0913,Delhi,753.0,2,5,29,3,Furnished,16,2548804.0
913,H0914,Hyderabad,1804.0,2,4,4,0,Semi-Furnished,3,3935885.0
914,H0915,Mumbai,1491.0,6,5,34,0,Semi-Furnished,29,4558363.0
915,H0916,Banglore,4690.0,6,4,27,0,Unfurnished,7,8076075.0
916,H0917,Pune,2491.0,4,2,16,0,Unfurnished,22,4496867.0
917,H0918,Delhi,2684.0,6,3,36,2,Furnished,39,6959280.0
918,H0919,Banglore,3012.0,6,2,36,2,Furnished,31,5860629.0
919,H0920,Banglore,2367.0,1,2,37,2,Semi-Furnished,10,3233052.0
920,H0921,Pune,1895.0,3,2,37,2,Semi-Furnished,34,3526547.0
921,H0922,Banglore,1030.0,3,2,19,1,Unfurnished,15,2528379.0
922,H0923,Pune,599.0,6,5,14,1,Unfurnished,24,3243235.0
923,H0924,Delhi,4905.0,1,1,28,1,Unfurnished,16,6444511.0
924,H0925,Mumbai,2677.0,5,3,5,1,Semi-Furnished,5,5426387.0
925,H0926,Mumbai,918.0,3,1,12,3,Semi-Furnished,8,2654963.0
926,H0927,Pune,4020.0,1,4,12,3,Unfurnished,1,6062976.0
928,H0929,Banglore,4674.0,4,4,10,1,Furnished,5,7936800.0
929,H0930,Pune,1390.0,2,2,19,2,Furnished,21,3029164.0
930,H0931,Pune,2072.0,4,2,10,1,Unfurnished,21,4522954.0
931,H0932,Pune,2987.0,3,2,19,2,Semi-Furnished,23,5010064.0
932,H0933,Delhi,3848.0,3,2,29,2,Unfurnished,2,5929635.0
933,H0934,Pune,3168.0,5,5,12,1,Semi-Furnished,40,6458974.0
934,H0935,Delhi,4349.0,1,4,31,1,Furnished,18,6312035.0
935,H0936,Hyderabad,1600.0,6,1,20,3,Semi-Furnished,10,3977726.0
936,H0937,Banglore,2635.0,5,5,18,0,Semi-Furnished,9,5458307.0
937,H0938,Delhi,4274.0,3,3,12,2,Furnished,17,6498062.0
938,H0939,Banglore,993.0,5,3,1,3,Unfurnished,3,3845304.0
939,H0940,Hyderabad,1420.0,5,2,32,0,Unfurnished,37,3690202.0
940,H0941,Pune,4196.0,6,2,21,0,Unfurnished,12,7421516.0
941,H0942,Banglore,2906.0,1,5,24,0,Semi-Furnished,1,4728370.0
942,H0943,Delhi,2684.0,5,3,36,1,Semi-Furnished,13,4449686.0
943,H0944,Delhi,4924.0,3,1,20,2,Semi-Furnished,15,7102750.0
944,H0945,Banglore,723.0,2,4,7,3,Semi-Furnished,2,2653117.0
945,H0946,Mumbai,1260.0,2,5,37,0,Semi-Furnished,11,2856821.0
946,H0947,Banglore,1243.0,5,3,30,2,Furnished,33,3294032.0
947,H0948,Mumbai,1034.0,4,3,14,0,Semi-Furnished,25,4969183.0
948,H0949,Mumbai,575.0,2,5,9,1,Unfurnished,31,2035884.0
949,H0950,Mumbai,1790.0,4,2,11,1,Furnished,12,4060801.0
950,H0951,Banglore,3130.0,1,1,21,0,Semi-Furnished,31,4076885.0
951,H0952,Pune,3356.0,2,1,26,0,Semi-Furnished,8,5175996.0
952,H0953,Banglore,3051.0,4,4,16,1,Unfurnished,21,5962416.0
953,H0954,Mumbai,1530.0,2,5,8,1,Unfurnished,15,3317181.0
954,H0955,Pune,2966.0,3,4,37,2,Semi-Furnished,9,5188074.0
955,H0956,Mumbai,3654.0,6,1,12,1,Furnished,1,6559698.0
956,H0957,Mumbai,3823.0,4,2,29,2,Unfurnished,35,6283829.0
957,H0958,Delhi,2591.0,3,4,35,3,Semi-Furnished,7,4969183.0
958,H0959,Banglore,4247.0,1,1,35,2,Semi-Furnished,9,5715910.0
959,H0960,Banglore,3756.0,5,2,9,1,Unfurnished,2,6615528.0
960,H0961,Mumbai,3470.0,5,2,33,1,Unfurnished,24,5880461.0
961,H0962,Pune,1745.0,5,5,27,1,Semi-Furnished,18,4235288.0
962,H0963,Mumbai,2957.0,1,1,16,2,Semi-Furnished,14,4038460.0
963,H0964,Delhi,2486.0,4,2,26,3,Semi-Furnished,38,4435964.0
964,H0965,Mumbai,1743.0,2,4,9,2,Unfurnished,21,3307892.0
965,H0966,Banglore,2684.0,1,5,39,3,Semi-Furnished,10,4420222.0
966,H0967,Mumbai,3989.0,5,2,31,2,Furnished,15,6950036.0
967,H0968,Banglore,4551.0,6,4,26,0,Semi-Furnished,7,8060014.0
968,H0969,Banglore,605.0,1,4,15,3,Furnished,15,2055837.0
969,H0970,Hyderabad,4751.0,6,4,2,0,Furnished,38,8194565.0
970,H0971,Mumbai,3955.0,4,1,22,3,Semi-Furnished,30,6474159.0
971,H0972,Pune,1980.0,1,3,6,2,Semi-Furnished,27,3160752.0
972,H0973,Hyderabad,891.0,3,4,40,2,Unfurnished,11,2533751.0
973,H0974,Mumbai,4594.0,1,3,22,1,Unfurnished,21,6458491.0
974,H0975,Delhi,2156.0,3,4,22,2,Furnished,29,4301221.0
975,H0976,Delhi,2926.0,5,5,11,3,Furnished,40,5730823.0
976,H0977,Banglore,3286.0,5,3,25,1,Unfurnished,25,5826859.0
977,H0978,Delhi,4989.0,2,3,1,3,Furnished,15,7381412.0
978,H0979,Hyderabad,4458.0,4,4,35,1,Unfurnished,27,7059695.0
979,H0980,Hyderabad,3481.0,3,4,23,2,Semi-Furnished,16,5902906.0
980,H0981,Mumbai,4909.0,5,2,6,3,Unfurnished,35,7984512.0
981,H0982,Pune,2334.0,4,3,36,0,Unfurnished,30,4599940.0
982,H0983,Banglore,971.0,3,4,9,0,Unfurnished,23,4969183.0
983,H0984,Banglore,1592.0,4,2,28,2,Furnished,35,3474860.0
984,H0985,Banglore,3076.0,1,5,3,2,Unfurnished,38,4846697.0
985,H0986,Mumbai,1969.0,2,1,31,0,Semi-Furnished,22,2986234.0
986,H0987,Pune,1634.0,3,2,6,2,Semi-Furnished,23,3371828.0
987,H0988,Hyderabad,1168.0,3,4,6,2,Furnished,2,4969183.0
988,H0989,Delhi,3177.0,4,3,1,2,Unfurnished,5,5808167.0
989,H0990,Hyderabad,1767.0,5,3,36,1,Furnished,29,3951513.0
990,H0991,Delhi,1485.0,3,3,6,2,Furnished,12,3755674.0
991,H0992,Banglore,4989.0,4,4,7,0,Furnished,22,8064982.0
992,H0993,Hyderabad,4435.0,6,5,6,0,Unfurnished,21,8459953.0
993,H0994,Pune,1609.0,4,2,18,3,Furnished,26,3777076.0
994,H0995,Banglore,4576.0,3,1,33,0,Unfurnished,13,6439719.0
995,H0996,Mumbai,729.0,1,3,24,1,Unfurnished,23,2033686.0
996,H0997,Mumbai,866.0,2,1,29,1,Unfurnished,15,1960069.0
997,H0998,Delhi,2187.0,6,1,18,0,Semi-Furnished,16,4861217.0
998,H0999,Banglore,2516.0,5,3,27,2,Unfurnished,14,5115057.0
999,H1000,Delhi,2576.0,5,1,40,3,Unfurnished,3,4997145.0
1000,H1001,Banglore,1044.0,2,5,20,1,Unfurnished,17,2935347.0
1001,H1002,Mumbai,2155.0,1,5,31,1,Semi-Furnished,9,4969183.0
1002,H1003,Pune,1052.0,2,4,39,2,Unfurnished,29,2277093.0
1003,H1004,Delhi,3104.0,1,5,0,1,Semi-Furnished,22,5127785.0
1004,H1005,Mumbai,4641.0,1,2,11,1,Semi-Furnished,22,6609390.0
1005,H1006,Mumbai,3101.0,1,1,4,3,Unfurnished,34,4721426.0
1006,H1007,Mumbai,2684.0,1,4,0,0,Furnished,25,4466295.0
1007,H1008,Pune,4402.0,5,4,18,3,Unfurnished,29,7506614.0
1008,H1009,Pune,4220.0,5,3,14,1,Semi-Furnished,19,4969183.0
1009,H1010,Delhi,4267.0,4,5,14,3,Semi-Furnished,9,7455485.0
1010,H1011,Delhi,3478.0,3,3,25,1,Furnished,34,5519517.0
1011,H1012,Pune,3477.0,4,5,26,2,Furnished,20,6186285.0
1012,H1013,Pune,3876.0,1,2,13,2,Unfurnished,36,4969183.0
1013,H1014,Delhi,1911.0,3,5,9,3,Semi-Furnished,37,4075618.0
1014,H1015,Mumbai,4846.0,6,1,6,0,Furnished,6,7897708.0
1015,H1016,Pune,2244.0,3,1,23,2,Semi-Furnished,38,3991111.0
1016,H1017,Hyderabad,1745.0,2,4,7,3,Unfurnished,11,3957947.0
1017,H1018,Pune,2684.0,4,1,2,1,Semi-Furnished,25,3941980.0
1018,H1019,Banglore,1989.0,4,1,31,2,Furnished,22,3605939.0
1019,H1020,Mumbai,2114.0,6,3,18,0,Unfurnished,23,5210582.0
1020,H1021,Delhi,2795.0,5,1,31,2,Unfurnished,11,4893537.0
1021,H1022,Hyderabad,4252.0,6,1,21,0,Furnished,9,7008596.0
1022,H1023,Pune,2714.0,6,4,21,2,Unfurnished,33,5926935.0
1023,H1024,Mumbai,2684.0,1,4,5,2,Furnished,33,4224839.0
1024,H1025,Delhi,2441.0,1,1,0,0,Unfurnished,22,3543001.0
1025,H1026,Delhi,1366.0,5,1,3,1,Furnished,13,3479297.0
1026,H1027,Pune,1150.0,4,3,40,1,Unfurnished,31,2881883.0
1027,H1028,Banglore,4125.0,2,5,0,0,Furnished,12,6647324.0
1028,H1029,Hyderabad,2041.0,2,3,14,1,Semi-Furnished,26,3740332.0
1029,H1030,Mumbai,4846.0,1,3,18,1,Semi-Furnished,5,6624812.0
1030,H1031,Hyderabad,4153.0,1,1,20,2,Semi-Furnished,39,5307678.0
1031,H1032,Mumbai,2959.0,4,3,34,1,Unfurnished,15,5164637.0
1032,H1033,Pune,3803.0,4,4,28,1,Furnished,10,6637893.0
1033,H1034,Banglore,3495.0,1,4,11,1,Furnished,38,5186843.0
1034,H1035,Pune,2986.0,5,3,14,1,Semi-Furnished,32,5956582.0
1035,H1036,Hyderabad,1048.0,3,4,38,2,Semi-Furnished,10,4969183.0
1036,H1037,Hyderabad,3044.0,6,5,27,0,Semi-Furnished,39,6073515.0
1037,H1038,Delhi,4379.0,1,1,28,2,Semi-Furnished,27,5747864.0
1038,H1039,Banglore,4400.0,3,5,21,2,Unfurnished,13,6988308.0
1039,H1040,Mumbai,2540.0,4,5,30,0,Semi-Furnished,21,5328780.0
1040,H1041,Banglore,2679.0,1,4,24,1,Furnished,18,4969183.0
1041,H1042,Delhi,1697.0,3,3,31,2,Unfurnished,39,3643761.0
1042,H1043,Mumbai,2096.0,5,5,18,1,Semi-Furnished,25,4969183.0
1043,H1044,Delhi,1144.0,3,4,9,3,Unfurnished,25,3440036.0
1044,H1045,Mumbai,4213.0,3,2,37,1,Furnished,21,5998379.0
1045,H1046,Hyderabad,708.0,6,4,20,3,Furnished,12,3532075.0
1046,H1047,Hyderabad,1580.0,4,1,4,1,Furnished,10,3463220.0
1047,H1048,Hyderabad,3880.0,3,1,31,3,Semi-Furnished,35,5486169.0
1048,H1049,Mumbai,4174.0,2,1,16,1,Furnished,16,4969183.0
1049,H1050,Hyderabad,1627.0,5,3,20,3,Semi-Furnished,26,3792591.0
1050,H1051,Mumbai,794.0,2,2,37,3,Unfurnished,1,2044153.0
1051,H1052,Hyderabad,560.0,6,5,18,2,Semi-Furnished,36,3454482.0
1052,H1053,Hyderabad,2632.0,4,1,18,3,Unfurnished,2,4985586.0
1053,H1054,Mumbai,1374.0,6,2,12,2,Semi-Furnished,14,4076907.0
1054,H1055,Pune,3038.0,1,2,11,2,Unfurnished,14,4789460.0
1055,H1056,Hyderabad,2837.0,6,2,4,0,Furnished,1,5692115.0
1056,H1057,Banglore,1806.0,1,1,23,1,Furnished,13,2965921.0
1057,H1058,Delhi,1661.0,3,4,13,0,Furnished,2,4052851.0
1058,H1059,Delhi,2737.0,3,1,36,3,Furnished,5,4969183.0
1059,H1060,Pune,2684.0,1,5,2,0,Furnished,18,3754846.0
1060,H1061,Delhi,2684.0,1,1,36,3,Unfurnished,36,5625058.0
1061,H1062,Delhi,4370.0,5,2,23,2,Semi-Furnished,36,7401035.0
1062,H1063,Mumbai,3346.0,3,2,31,3,Unfurnished,24,5437882.0
1063,H1064,Hyderabad,4917.0,6,2,2,2,Semi-Furnished,33,8167496.0
1064,H1065,Hyderabad,2186.0,6,4,5,3,Furnished,8,5658938.0
1065,H1066,Hyderabad,2357.0,6,3,31,0,Semi-Furnished,21,5254856.0
1066,H1067,Mumbai,1371.0,2,4,9,1,Semi-Furnished,1,3479218.0
1067,H1068,Banglore,2214.0,5,1,12,0,Furnished,2,4409408.0
1068,H1069,Banglore,1474.0,4,3,25,0,Semi-Furnished,39,3488598.0
1069,H1070,Mumbai,843.0,6,4,2,3,Semi-Furnished,21,3855171.0
1070,H1071,Mumbai,3375.0,6,4,1,3,Semi-Furnished,3,7136126.0
1071,H1072,Mumbai,1270.0,4,4,21,1,Semi-Furnished,39,3611075.0
1072,H1073,Mumbai,584.0,6,2,37,0,Unfurnished,33,2931818.0
1073,H1074,Delhi,899.0,3,5,7,3,Furnished,12,3272468.0
1074,H1075,Mumbai,4449.0,4,2,0,3,Semi-Furnished,12,7373819.0
1075,H1076,Banglore,4142.0,6,1,6,1,Unfurnished,9,7153810.0
1076,H1077,Banglore,3517.0,6,5,6,3,Semi-Furnished,31,6790565.0
